"-- Please Select --","-- 请选择 --"
"(%d)","(%d)"
"(Copy data from: %s)","(复制数据自: %s)"
"(Will make search for the query above return results for this search.)","(该搜索将以上面返回的结果来查询。)"
"[GLOBAL]","[全站]"
"* Required Fields","* 必填项"
"# of Use","使用次数"
"%1$s incl tax.","%1$s 含税。"
"%s - %s","%s - %s"
"%s Item(s)","共 %s 项"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","默认86400,如果没有设定.立即更新,清除HTML输出缓存."
"A group with the same name already exists.","一组具有相同名称的已存在."
"A name is required","名字必填"
"A product type is not defined for the indexer.","产品类型没有加定义."
"Action","操作"
"Add Attribute","增加属性"
"Add Design Change","增加界面设计"
"Add Group","增加分组"
"Add Items to Cart","加到购物车"
"Add New","增加"
"Add New Attribute","增加新属性"
"Add New Attribute Set","增加新属性组合"
"Add New Group","增加新分组"
"Add New Images","增加新图片"
"Add New Option","添加新的选项"
"Add New Row","添加新行"
"Add New Search Term","增加新搜索关键词"
"Add New Set","增加新组合"
"Add Option","增加选项"
"Add Product","增加商品"
"Add Product To Websites","增加商品到网站"
"Add Root Category","添加根目录"
"Add Subcategory","添加子目录"
"Add Tax","添加税"
"Add Tier","增加层次"
"Add to Cart","加入购物车"
"Add to Compare","加入比较"
"Compare","比较"
"Add to My Wishlist","加入收藏"
"Add to Wishlist","加入收藏"
"Additional Information","更多信息"
"Alert Urls","警报Urls"
"All","全部"
"ALL GROUPS","所有分组"
"All Product Types","所有商品类型"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","所有使用此属性集合的商品将会被删除！您确定要删除此属性集合吗？"
"All Websites","所有网站"
"Allow All Products per Page","允许每一页的所有产品"
"Allow Dynamic Media URLs in Products and Categories","在产品和分类中允许加入动态媒体链接"
"Allow HTML-tags on Front-end","允许HTML标签在前台"
"Allowed File Extensions","允许文件扩展名"
"Allowed file extensions to upload","允许上传文件的扩展名"
"AM","上午"
"An error occurred while adding customers for the %s alert. Message: %s","增加%s的客户时出现了错误,警报信息: %s"
"An error occurred while adding products to websites.","给网站增加产品时出现了错误."
"An error occurred while clearing comparison list.","清除对比列表时出现了错误."
"An error occurred while removing products from websites.","从网站移除产品时出现了错误."
"An error occurred while saving the attribute set.","保存属性集时出现了错误."
"An error occurred while saving the collection, aborting. Error message: %s","保存收藏时出错,警告,出错信息: %s"
"An error occurred while saving the product. ","保存产品时出错. "
"An error occurred while saving the search query.","保存搜索请求时出错."
"An error occurred while saving the URL rewrite.","保存URL重写时出错."
"An error occurred while saving this group.","保存组时出错."
"An error occurred while trying to delete the category.","试着删除产品分类时出错."
"An error occurred while updating the product(s) attributes.","更新产品属性时出错."
"An error occurred while updating the product(s) status.","更新产品状态时出错."
"An invalid option ID is specified for %s (%s), skipping the record.","一个指定%s (%s)的无效选项ID,跳过此记录."
"An invalid store was specified.","指定了一个无效的商店."
"Anchor Custom Text","自定义锚文本"
"Anchor Custom Title","自定义锚标题"
"Amount","数量"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","只适用于产品目录和分类,可编辑任何媒体内容到静态URL.基于URL改变的系统配置没有被更新."
"and","和"
"and1","，"
"save1","折扣"
"and above","及以上"
"Apply To","应用于"
"Apply To Configurable/Grouped Product","应用于可设置/组合商品"
"Approved","已批准"
"Are you sure you want to delete this category?","您确定要删除该分类吗？"
"Are you sure you would like to remove this item from the compare products?","您确定要从比较商品中删除本商品吗？"
"Are you sure?","您确定吗？"
"As low as:","最低可至："
"Assign","指定"
"Assign product link","指定商品链接"
"Assign product to category","添加商品到分类"
"Assigned Products","已指定商品"
"Associated Products","相关商品"
"Attrib. Set Name","属性组合名称"
"Attribute Code","属性代码"
"Attribute ""%s"" is invalid.","属性""%s""是无效的."
"Attribute ""%s"" is required.","属性""%s""是必须的."
"Attribute group with the ""/name/"" name already exists","名为 ""/name/"" 的属性组已存在"
"Attribute Information","属性信息"
"Attribute Label","属性标签"
"Attribute Model","属性型号"
"Attribute model not defined","属性型号未定义"
"Attribute Name:","属性名称："
"Attribute Properties","属性参数"
"Attribute Set","属性组合"
"Attribute with the same code already exists","属性代码已存在"
"Attributes","属性"
"Attrribute names can be specified per store.","同一属性可为每一个商店指定不同的名称。"
"Autogenerate","自动生成"
"Availability:","库存情况:"
"Availability: In stock.","库存：有货"
"Availability: Out of stock.","库存：缺货。"
"Back","返回"
"Backend Model","后台型号"
"Backend Table","后台表"
"Backend Table Title","后台表标题"
"Backorders","缺货订单"
"Base directory to upload image file is not specified","没有设定上传图片文件的基准目录"
"Based On","基于"
"Best Value","超值"
"Block after Info Column","信息栏之后的区块"
"Bottom Block Options Wrapper","底部一块选项包装"
"Bottom/Left","左下"
"Bottom/Right","右下"
"Browse By","查看"
"Buy %1$s for %2$s","购买 %1$s，每件 %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","购买 %1$s 及以上，每件仅 %2$s (%3$s 含税)"
"Buy %1$s for %2$s each","购买 %1$s 件及以上，每件仅 %2$s"
"cache refresh needed","需要刷新缓存"
"Can be used only with catalog input type Dropdown","仅用于目录下拉菜单"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","仅用于目录下拉菜单、多重选择和价格"
"Cannot create image.","不能创建图像."
"Can't create image.","无法创建图片。"
"Cache Lifetime (Seconds)","缓存使用期(秒)"
"Cannot create writeable directory '%s'","无法创建可写入的目录'%s'"
"Cart Item Attribute","购物车商品属性"
"Catalog","目录"
"Catalog Input Type for Store Owner","店主的目录输入类型"
"Catalog Price Scope","目录价格范围"
"Catalog Category (Anchor)","目录分类(锚)"
"Catalog Category (Non-Anchor)","目录分类(无锚)"
"Catalog Category (Without Subcategories)","目录分类(无子分类)"
"Catalog Category Link","目录分类链接"
"Catalog New Products List","新产品目录列表"
"Catalog Price Scope","目录价格范围"
"Catalog Product Compare List","产品目录比较列表"
"Catalog Product Email to a Friend","给朋友一封产品目录的邮件"
"Catalog Product Image Gallery Popup","产品目录图片对话框"
"Catalog Product Link","产品目录链接"
"Catalog Product View (Any)","产品目录界面(任何)"
"Catalog Product View (Configurable)","产品目录界面(可配置的)"
"Catalog Product View (Grouped)","产品目录界面(分组)"
"Catalog Product View (Simple)","产品目录界面(单一)"
"Catalog Product View (Virtual)","产品目录界面(虚拟)"
"Catalog Section","目录单元"
"Catalog, Search","目录，搜索"
"Catalog Seo Popular Search Terms","SEO目录热门搜索条款"
"Catalog Seo Sitemap (Category List)","SEO目录地图(分类列表)"
"Catalog Seo Sitemap (Category Tree)","SEO目录地图(分类树形图)"
"Catalog Seo Sitemap (Common)","SEO目录地图(常见的)"
"Catalog Seo Sitemap (Product List)","SEO目录地图(产品列表)"
"Catalog URL Rewrites","目录URL重写"
"Catalog, Search","目录,搜索"
"Categories","分类"
"categories","分类"
"Categories Sitemap","分类网店地图"
"Category","分类"
"Display Settings","显示设置"
"Name","分类名"
"Please select a static block ...","请选择一个静态块..."
"Category API","分类 API"
"Category attributes API","分类属性 API"
"Category Data","分类数据"
"Category delete error","删除分类出错"
"Category deleted","分类已删除"
"Category move error","移动分类出错"
"Category Flat Data","分类数据"
"Category Link Block Template","分类链接块模板"
"Category Link Inline Template","分类链接内嵌模板"
"Category move error","移动分类出错"
"Category move operation is not possible: the new parent category was not found.","不能移动分类:新主分类没有被找到."
"Category must be instance of Mage_Catalog_Model_Category","分类必须是 Mage_Catalog_Model_Category 实例"
"Category Navigation:","分类导航："
"Category Products","分类商品"
"Category saved","分类已保存"
"Category Top Navigation","顶部目录导航"
"Category URL Suffix","目录 URL 后缀"
"Category Top Navigation","分类顶部导航"
"Change","修改"
"Change or Retrieve attribute store view","修改或获取商店界面属性"
"Change status","修改状态"
"Check items to add to the cart or","选择商品添加至购物车或"
"Choose an Option...","选择..."
"Choose option...","选择选项..."
"Clear All","清空"
"Currently Shopping By","当前筛选条件"
"Clear All Items","取消所有条件"
"Close Window","关闭窗口"
"Collapse All","全部叠起"
"comma separated","以半角逗号分隔"
"Comparable","可比较"
"Comparable on Front-end","可在前台比较"
"Comparable on the Frontend","在顶端比较"
"Compare Items","商品比较"
"Compare list successfully cleared","成功删除比较列表"
"Compare Products","商品比较"
"Compare Products - %d Items","比较商品 - %d件商品"
"Compare Products (%d)","比较商品(%d)"
"Compare Products List","比较商品列表"
"Conditions Combination","条件组合"
"Configurable Product","可设置商品"
"Configurable Product Settings","可设置商品的设置"
"Continue","继续"
"Copy From Configurable","从可设置复制"
"Country/State","国家/地区"
"Create","创建"
"Create (Upload)","创建（上传）"
"Create Empty","创建空"
"Create new category","创建新分类"
"Create new product","创建新商品"
"Create Product Settings","创建商品设置"
"Create Simple Associated Product","创建简单相关商品"
"Create Product Settings","创建商品设定"
"Create Simple Associated Product","创建简单相关产品"
"Cross-sells","交叉销售"
"Currently Shopping by","当前条件"
"Custom Design","主题设计"
"Custom Options","自定义选项"
"Customer Group","客户组"
"Customers for alert %s was successfuly added to queue","成功添加提醒%s的客户到队列"
"Customers Reviews","客户评论"
"Customers Tagged Product","客户标签商品"
"Data Type for Saving in Database","保存在数据库的日期类型"
"Date","日期"
"Date & Time Custom Options","日期&时间 自定义选项"
"Date fields order","订单日期"
"Date Subscribed","订阅日期"
"Datetime","日期"
"Decimal","小数"
"Decimal Number","小数"
"Declare attribute value saving scope","定义属性值保存范围"
"Default price","缺省价格"
"Default Qty","缺省数量"
"Default value","缺省值"
"Default Values","缺省值"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","定义基础货币范围(""货币设置"" > ""货币选项"" > ""基础货币"")."
"Delete","删除"
"Delete Attribute","删除属性"
"Delete Attribute Set","删除属性组合"
"Delete category","删除分类"
"Delete Category","删除分类"
"Delete category","删除分类"
"Delete Option","删除选项"
"Delete product","删除商品"
"Delete Row","删除行"
"Delete Search","删除搜索"
"Delete Selected Group","删除所选组"
"Depends on design theme","取决于设计主题"
"Design","设计"
"Details","详细描述"
"Disabled","禁用"
"Disallowed file type.","无效的文件类型."
"Display in Suggested Terms","在建议关键词中显示"
"Double click on a group to rename it","双击组改名"
"Double click on above image to view full picture","双击上面的图片以查看全图"
"Dropdown","下拉菜单"
"Duplicate","复制"
"Duplicate website tier price customer group and quantity.","复制网站分层价格客户组和数量。"
"Duplicate website, country and state tax found.","复制网站，国家和地区税率。"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}.动态的指示分析目录."
"each","每个"
"Edit","修改"
"Edit Attribute Set '%s'","修改属性组合'%s'"
"Edit Product Attribute","修改商品属性"
"Edit Product Attribute ""%s""","修改商品属性""%s"""
"Edit Search","修改搜索"
"Edit Search '%s'","修改搜索'%s'"
"Edit Set Name","修改设置名称"
"Email","电子邮件"
"Email to a Friend","发邮件给朋友"
"Email to a Friend","发邮件给朋友"
"Empty","空"
"Enable Qty Increments","可使数量增加"
"Enable WYSIWYG","可使所见所得"
"Enabled","使用"
"Error during retrieval of option value: %s","检索差错的选项价值出错: %s"
"ex. http://domain.com","ex. http://domain.com"
"Exclude","去除"

"Expand All","全部展开"
"Failed","失败"
"Failed to move file: %s","移动文件失败: %s"
"Feature Products","推荐商品"
"Field is not complete","区域没有完成"
"File options format is not valid.","文件选项格式无效."
"File upload failed","文件上传失败"
"Filter model name must be declared","请定义条件的型号名称"
"Filter must be as object. Set correct filter please","条件必须为对象，请修改条件"
"Filterable (no results)","有条件 (不含结果)"
"Filterable (with results)","有条件 (含结果)"
"Filters must be as array","条件必须为数组"
"First Name","名字"
"Fixed","固定"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","目录模块限制在%2$d属性分类.目前是%1$d.为了更好的使用这个模块,请减少使用分类属性过滤功能."
"For internal use. Must be unique with no spaces","内部使用，必须唯一且不含空格"
"For reindex enabled product(s) you need specify store or product","您需要为支持索引商品指定 store 或 product 对象参数"
"Frontend","前台"
"Frontend Model","前台型号"
"Frontend Properties","前台属性"
"Gallery","图册"
"General Information","基本信息"
"Get special price","获取特价信息"
"Global","全站"
"Globally Editable","可全站修改"
"Go to Home Page","转到希思黎网上商城首页"
"Grid","图文"
"Grouped Product","组合商品"
"Groups","组"
"Home","希思黎网上商城首页"
"ID","编号"
"ID: %s","编号: %s"
"If empty, the Product Name will be used","如果为空,产品名将被使用"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","如果你不指定一个选项权限为某一特定的商店,那么默认(管理员)权限将会被使用."
"Image","图片"
"Image content is not valid base64 data.","图片内容不是正确的 base64 数据。"
"Image file not found","图片文件没找到"
"Image not exists","图片不存在"
"Image not specified.","未指定图片。"
"Image type and information need to be specified for each store view.","每个商店界面要输入图片类型和信息。"
"In stock","库房有货"
"In Stock","库房有货"
"In stock.","库房有货。"
"Incl. Tax","含税"
"Index product and categories URL rewrites","产品索引和目录分类索引URL重写"
"Index product attributes for layered navigation building","分层导航建立产品属性索引"
"Index product prices","产品索引价格"
"Indexed category/products association","分类索引/产品索引 关联"
"Info Column Options Wrapper","信息栏选项包装"
"Input Type","输入类型"
"Input Validation for Store Owner","输入格式"
"Integer","整数"
"Integer Number","整数"
"Invalid attribute %s","无效属性%s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","属性%s (%s)的属性选项不正确，忽略该记录"
"Invalid attribute set specified, skipping the record","属性组合不正确，忽略该记录"
"Invalid block: %s","方框不正确：%s"
"Invalid category","错误的分类"
"Invalid category IDs","分类编号不正确"
"Invalid image file type","图片文件类型不正确"
"Invalid image type.","错误的分类类型。"
"Invalid option id specified for %s (%s), skipping the record","%s (%s)的选项编号不正确，忽略该记录"
"Invalid product type specified, skipping the record","商品类型不正确，忽略该记录"
"Invalid store specified","指定的商店不正确"
"Invalid store specified, skipping the record","商店不正确，忽略该记录"
"Invalid Tier Prices","错误的分级价格"
"Invalid tier prices. The product is not associated to the requested website.","无效的价格层.该产品的请求跟网站无关."
"Invalid transactional email code.","无效的电子邮箱交易代码."
"Inventory","库存"
"Is Default","默认"
"Is Required","必填"
"Items %s to %s of %s total","%s-%s件/共计%s件商品"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","不要显示在目录或搜索结果中的商品， 相应商店中的状态要设置为'禁用'。"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","您不想展示在目录或搜索结果中的项目可以改成"不可见"."
"Keep your eyes open for our special Back to School items and save A LOT!","睁大你的双眼看看我们为了回报学校的项目和保存的一切"
"Label","标签"
"Last Name","姓氏"
"Last Notification","最近提醒"
"Learn More","了解更多"
"leave blank if its not an image","如果不是图像请留下空白"
"Length of text is too long","文本过长"
"Letters","字母"
"Letters(a-zA-Z) or Numbers(0-9)","字母(a-zA-Z)或数字(0-9)"
"Line %d, Email: %s","行%d，电子邮件：%s"
"Line %d, SKU: %s","行%d，SKU: %s"
"Link (Related, Up sell, Cross sell)","连接（关联，推荐销售，交叉销售）"
"Link product not exists.","连接产品不存在。"
"Link to a Specified Category","链接到一个特定的目录"
"Link to a Specified Product","链接到特定的产品"
"List","列表"
"List Mode","列表模式"
"List of Products that are set as New","新设定的产品列表"
"Manage Attribute Sets","管理属性集"
"Manage Attributes","管理属性"
"Manage Catalog Categories","管理目录分类"
"Manage Catalog Categories","管理目录分类"
"Manage Categories","管理分类"
"Manage Label / Options","管理标签/选项"
"Manage Options (values of your attribute)","管理选项 (属性值)"
"Manage Product Attributes","管理商品属性"
"Manage Product Sets","管理商品组合"
"Manage Products","管理商品"
"Manage Products*","管理商品*"
"Manage Products (Enhanced)","商品管理(增强版)"
"Manage Stock","管理库存"
"Manage Titles (Size, Color, etc.)","管理标题 (大小、颜色等。)"
"Max Characters","最大字符数目"
"Maximal Depth","最大层数"
"Maximum image height","图像最大高度"
"Maximum Image Size","图像最大尺寸"
"Maximum image width","图像最大宽度"
"Maximum number of characters","最大字符数目"
"Maximum Qty Allowed in Shopping Cart","购物车中允许的最多商品数量"
"Media Image","媒体图片"
"Minimum Lines Per Page","每页最低线"
"Minimum Qty Allowed in Shopping Cart","购物车中必须的最少商品数量"
"Minimum Qty for Item's Status to be Out of Stock","商品缺货状态的最低数量"
"Missing SKU, skipping the record","缺少 SKU，忽略该记录"
"More Views","更多"
"Move","移动"
"Move category in tree","移动分类"
"Multiple Select","多选"
"must be in the allowed values list","必须从允许取值列表中选择"
"Name","名称"
"Name In %s","%s中名称"
"Name<br/>(For internal use)","名称<br/>(内部使用)"
"New Category","新分类"
"New Product","刚加入购物车的商品"
"New Product Attribute","新商品属性"
"New Products","新商品"
"New Products Grid Template","新产品网络模板"
"New Products List Template","新产品列表模板"
"New Search","新搜索"
"New Set Name","新组合名称"
"Next","下一个"
"No","否"
"No image","没有图片"
"No layout updates","无布局更新"
"No options of this product are available.","没有该商品的选项可用。"
"No product collections found","没有找到商品组合"
"No product collections found.","没有找到商品组合."
"None","无"
"Not Visible Individually","单独不可见"
"Not shared with other products","没有与其它商品共享"
"Notify for Quantity Below","提醒数量低于"
"Notify Low Stock RSS","低库存提醒RSS"
"Nowhere","不可见"
"Number of Products to Display","一些产品进行展示"
"Number of results<br/>(For last time placed)","结果数量<br/>(最后一次)"
"Number of Uses","使用次数"
"Old Price:","原价："
"Option validation failed to add product to cart","添加商品到购物车选项验证失败"
"Option:","选项："
"Options Control","选项控制"
"Options is required","必填选项"
"OR","或"
"Our customer service is available 24/7. Call us at [phone].","我们的客户服务时可见的24/7.联系我们:[phone]."
"Out of Stock","售罄"
"Out of stock","售罄"
"Out of stock.","售罄。"
